

Sekedear Berbagi Ilmu &
Buku









Attention!!!

Please respect the author's copyright
and purchase a legal copy of this book




AnesUlarNaga.
BlogSpot.
COM


















EDENSOR
Andrea Hirata

Cetakan Pertama, Mei 2007 Cetakan Kedua, Juli 2007 Cetakan Ketiga, Agustus 2007
Cetakan Keempat, September 2007 Cetakan Kelima, Oktober 2007

Penyunting: Imam Risdiyanto
Perancang sampul: Andreas Kusumahadi Pemeriksa aksara: Yayan R.H.
Penata aksara: lyan Wb.
llustrasi isi: Pirie Tramontane (sigitramontane@yahoo.com) llustrasi "Lifting" oleh Budi Gugi, Studio Lonely Painter, Ubud, Bali

Diterbitkan oleh Penerbit Bentang Anggota IKAPI
(PT Bentang Pustaka)
Jln. Pandega Padma 19, Yogyakarta 55284
Telp. (0274) 517373 - Faks. (0274) 541441 E-mail: bentangpustaka@yahoo.com http://www.mizan.com


Didistribusikan oleh:
Mizan Media Utama
Jln. Cinambo (Cisaranten Wetan) No. 146 Ujungberung, Bandung 40294
Telp. (022) 7815500 - Faks. (022) 7802288 E-mail: mizanmu@bdg.centrin.net.id














Untuk Ibuku
N.A. Masturah Seman Said Harun

Isi Buku

ISI BUKU	5
Tapi biarlah, biarlah norak begitu.
     "Toh, kita sudah pernah menggasak daun plum untuk bertahan hidup," cetus Arai. Ia membeli jaket kulit yang hebat. Bulu cerpelai melingkari lehernya. Agak sedikit kurang cocok di penghujung musim panas ini sesungguhnya. Tapi biarlah, biarlah norak begitu. Sepatunya sepatu koboi yang dapat dipakai untuk menyalakan korek api. Yang paling istimewa, Arai membeli jam tangan besar dengan tiga lingkaran di dalamnya.
     Arai sangat bangga, nyaris terobsesi dengan jam tangan itu. Tak pernah luput satu hari pun ia tak rnenqelapnva, dengan saputangan khusus tentu saja. Jika ia berangkat tidur, jam tangan yang sangat mahal itu ia selimuti secarik beledu, lalu, dengan satu gerakan hati-hati, dibaringkannya di dalam sebuah kotak yang lux. Kotak itu dimasukkan lagi ke dalam kotak lain berkunci nomor kombinasi.
    Tak pernah jauh dari jangkauannya. Sebelumnya ia mengamati dulu suhu kamar, apakah keadaan suhu tidak akan memengaruhi kinerja jamnya, sesuai petuah manualnya.
    Kuamati jam yang hebat itu. Memang luar biasa. Satu lingkaran kecil di dalamnya menunjukkan waktu. Lingkaran

lainnya seperti kompas, dan lingkaran ketiga, tak jelas. Dalam lingkaran ketiga ada cairan memantul-mantul liar. Ketika kukatakan pada Arai mungkin lingkaran ketiga itu semacam water pass atau neraca air yang biasa dipakai kuli bangunan untuk mengukur kemiringan permukaan papan, ia tersinggung tak kepalang.
    "Lidah tak bertulang! Gampang nian kau bicara!Periksa kata-katamu, orang udik!"
Belum sempat aku membela diri
    "Tahukah kau! Meskipun barang second, penjualnya bilang jam ini edisi langka Swiss Military!"
    Aku menyusun kata untuk berkilah, tapi, belum sempat aku berteori ....
"Swiss Military! Dapatkah kaubayangkan itu?!"
    Arai menggosok jamnya dengan lembut, seolah membujuk karena jam itu juga telah tersinggung.
    "Jangan sembarang, ya! Ini arloji mahal! Tahan banting, teknologi kinetik, kacanya kristal, bingkainya baja, tujuh turunan tak 'kan rusak! Tengok baik-baik, pernahkah kau melihat arloji segagah ini?!"
    Benar juga, seingatku, aku hanya pernah melihat jam tangan seperti itu dipakai Syah Bandar Tanjong Pandan.
     Ia merepet, "Jam ini kedap air, tahu! Bullet proof! Tahan peluru! Kau pikir Swiss Military jam kodian?! Jam ini dipakai para laksamana untuk berperang! "
     Aku menyesal. Tak kuduga perkara arloji bisa sangat berarti bagi Arai. Aku ingin minta maaf pada sepupuku tersayang ini. Tapi ia masih sangat marah. Aku menyebut diriku sendiri sebagai ... insensitive.
"Tahu apa kau soal jam!"
     Arai naik darah. Ia menggebrak meja, namun pada waktu yang sama, mendadak sontak kaca penutup arloji yang melekat di lengannya copot,  jatuh ke bawah meja. Aku terpana, Arai pucat pasi.

     Mulut kami ternganga melihat kaca bulat penutup arloji Swiss Military itu berguling-guling, berputar mengitari kaki meja, makin lama putarannya makin lemah lalu terbaring menyedihkan seiring luruhnya semangat Arai. Mental Arai merosot tajam. Aku diam terpaku, wajah Arai tegang. Aku menikmati detik-detik kemenangan semanis madu sambil menahan tawa sehingga rasanya kepalaku akan pecah.
     Suasana membeku, tak ada yang bicara. Aku berinisiatif menyatakan kebenaran hakiki pendapatku melalui satu sikap gentleman yang menyebalkan, yaitu dengan memungut kaca itu dan menyerahkannya dengan takzim kepada Arai. Dalam hatinya pasti ia ingin mencekikku, tapi piramida kebanggaannya telah rontok. Wajahnya kuyu. Ia tak percaya arloji itu telah tega mengkhianatinya.
    Aku mengusap-usap punggung Arai untuk membesarkan hatinya. Kukatakan kepadanya bahwa industri jam tangan tak se-innocent yang ia duga. Ia mengangguk campur jengkel. Pelan-pelan kutinggalkan Arai dan aku merasa beruntung sebab kejadian itu memberiku pelajaran moral nomor tiga belas yang sangat berguna yaitu tukang jam, tukang reparasi televisi, tukang dadu cangkir, dan penerbit buku adalah profesi-profesi yang patut dicurigai, di mana pun mereka berada.

mozaik 36
Janda-Janda Kecoa


     Sekonyong-konyong, nasib kami berbalik di negeri Balkan. Orang-orang Balkan (Bosnia, Serbia, dan sekitarnya), korban perang itu, jangankan mengapresiasi seni, bahkan masih trauma akan peluru yang baru saja reda berdesing di atas kepala mereka. Secepat kehancuran Yugoslavia, sesegera itulah kami kembali jatuh miskin. Kacamata ray ban-ku, celana kordurai, jaket bulu Arai, sepatu koboinya, semuanya harus tergadai atau dibeli setengah paksa oleh manusia-manusia setengah tentara setengah preman kaum rebel, reneqede, para oportunis perang demi setangkup roti. Pohon plum jarang tumbuh di Balkan sehingga kami tak dapat menjadi herbivora dengan menggasak daun-daunnya. Di perempatan-perempatan jalan di Macedonia, kami menunggu mobil sa/vation army utusan gereja. Para pengikut Kristus yang taat itu setiap malam berkeliling kota membawa dandang besar berisi sup kacang merah. Mereka memberi makan para gelandangan, tanpa peduli gelandangan itu katholik, protestan, mormon, baptis, agnostik, atheis, budha, muslim, komunis, demokrat, republikan, homo, lesbian, transeks, hetero, atau penjahat. Mobil bala keselamatan berkeliling kota setiap pukul sebelas malam. Jika kami berpuasa sunnah, maka kacang merah pukul sebelas malam itu adalah buka puasa sekaligus sahur kami untuk puasa esoknya.
    Kami memasuki kantong-kantong kemiskinan Eropa: Bulgaria dan Rumania. Sejak hari pertama di Crainova, Rumania aku waswas. Seorang bapak tua berperawakan kurus tinggi selalu mengawasi kami. Gerak-geriknya mencurigakan. Ia berbaju over all seperti tukang, bersepatu boot, berkacamata gelap, kumisnya baplang, dan topi Greek Fisherman-nya jelas ia pakai untuk menyamarkan wajahnya. Ia celingak-celinguk. Jika kami dekati, ia menjauh. Ia mengisap tembakau dengan cangklong dan menyandang ransel. Isi ransel itu sebuah tabung. Seutas slang penyemprot menjulur dari kepala tabung. Ganjil. Selama menjelajahi Eropa, kami telah banyak melihat keanehan. Barangkali  bapak  tua  itu  dilanda  waham  kebesaran,

megalomania, merasa dirinya detektif Sherlock Holmes, sakit gila nomor dua puluh empat.
     Jika kami memandangnya, ia membuang muka. Kami beranjak, ia lekat mengikuti. Kalau kami tidur di bangku taman, ia tak jauh dari kami, mengintai sepanjang malam, seperti serigala menunggu mangsanya lengah. Malam ini kami kedinginan dan memilih tidur di halaman sebuah taman kanak- kanak, di bawah perosotan, karena halaman aspal taman kanak-kanak menyimpan panas siang tadi.
     Tengah malam, aku sontak terbangun karena backpack yang kujadikan bantal ditarik seseorang. Aku melonjak.
"Arai!"
     Belasan tahun, sejak kecil, Arai selalu melindungiku. Secara refleks, dalam keadaan genting, aku pasti memanggilnya.
"Ikal!"
Rupanya refleks Arai sama denganku.
     Kami bangkit dan mundur. Tiga orang lelaki dan seorang perempuan dengan seringai mengancam mengepung kami. Pria-pria itu besar seperti pintu dan selintas saja aku langsung tahu kalau mereka langganan jeruji besi. Tato yang dibuat untuk menyatakan mereka Jagoan merambati tubuh mereka. Namun, yang paling seram adalah sang perempuan. Dia pasti menenggak narkoba sejak sarapan dan jelas ia gembong para begundal itu.
     Mereka menggertak bersahut-sahutan, bahasanya, mungkin Slavia, sama sekali tak kami pahami. Tapi gerak lakunya adalah kalimah yang nyata bahwa mereka menginginkan apa pun yang kami miliki. Berulang kali kami dengar tiga pria itu menyebut Gothia jika bicara dengan sang perempuan. Kupastikan Gothia adalah nama betina liar itu. Pantas saja ia seram, namanya saja diambil dari kata Gothica.
"Jonas! Kostov! Ronin!" perintah Gothia pada anak buahnya. Jonas  mendekat  sambil  menghunus  trisula.  Kostov,
laki-laki beruang itu, memutar-mutar pentungan baseball. Ponin membuka tutup lipatan pisau tajam Victory Knox, mengintimidasi. Situasi gawat, tapi aneh, Arai malah maju,

kalem penuh nyali, sangat mengesankan.
"Guys, if you want to rob us, at least, do it in English....." Gothia marah.
"Englishatannn! "Hoit! Hoit!"
    Sekonyong-konyong ia merogoh jaketnya dan, astaga, kejam sekali, perempuan itu mengeluarkan double stick, dua pentungan yang dihubungkan rantai. Benda itu gampang sekali membuat kepala benjol. Arai bergeming, dan ajaib, ia malah mengambil kuda-kuda seperti Muhammad Ali akan menumbukkan ketupat Bengkulunya ke pelipis George Foreman. Arai menantang mereka. Gila!
     Merasa diremehkan, para penjahat itu kalap. Mereka merangsek. Arai berlari-lari di tempat, mengayun-ayunkan tinjunya, persis Muhammad Ali. Sinting! Seumur-umur aku anti kekerasan, tak pernah sok jago, tapi melihat gaya Arai, keberanianku melambung. Aku menarik napas lalu mengeluarkan jurus-jurus yang aku sendiri tak tahu. Perampok makin rapat mengepung. Aku membuka ikat pinggang berkepala besar Presiden Amerika Serikat Benjamin Franklin pembebas kaum budak itu, kuputar-putarkan di udara, lalu aku melolong-lolong seperti Bruce Lee. Kami tak 'kan menyerah begitu saja. Bagaimanapun Rusia telah mendidik kami dengan keras, menempa sekaligus mengobati seperti racun obat. Bukankah sesuatu yang tak mampu membunuhmu akan membuatmu makin kuat? Aku dan Arai saling memunggungi, siapp menerima terkaman empat begal.
"Hoit! Hoit!" Gothia murka.
     Mereka mengintai celah untuk menyerang. Aku tahu, sekali sergap saja kami pasti tumbang. Kami persis sepasang ayam hutan dalam kepungan kawanan jakal. Tapi kami tak 'kan menyerah tanpa berkelahi dulu. Tiba-tiba siasat ahli strategi perang Cina zaman purba Tsun Zhu menyelinap dalam kepalaku: buatlah musuhmu gelap mata. Mereka yang gelap mata tak 'kan menang. Sambil terengah gentar, aku mengejek para penjahat itu, agar mereka gelap mata.
"So, you don't understand English?! Ye, Gothia!?
"I bet, you don't!!..."

"Even a bit!!"
Arai paham maksudku, ia memprovokasi.
"Terribly stupid!
"Can you read? Gothia?!"
Aku menyambung, memanas-manasi Gothia. "Don't you have something important to do, Gothia!? "Pathetic criminals! Scumbags! "Hopeless! "
     Benar saja, seperti menggoda anjing beranak, wajah mereka merah padam. Terutama Gothia. Lingkaran hitam matanya menjadi kelam, bibir kisut pecandunya bergetar-getar. Ia menyelipkan kembali double stick di pinggang kanannya, namun, ya ampun, dari pinggang kirinya ia mengeluarkan sebilah wakizashi, pisau yang dipakai orang Jepang untuk merobek perut dalam harakiri. Tajam berkilauan. Gothia naik pitam.
"You people, you die, tonight! Hoit! " "Die, die, die!"
     Tsun Zhu yang sok tahu! Pasti orang Cina tak pernah berhadapan dengan begundal Rumania! Mengapa kuikuti muslihat tololnya? Inilah akibatnya. Tadi mungkin Gothia hanya ingin merampas dan meninggalkan kami dalam keadaan benjol, tapi sekarang, mereka tak 'kan berhenti sebelum memotong telinga kami.
"Die, die, die!"
     Kostov  melayangkan  pemukul  baseball.  Gothia menusuk-nusukkan wakizashi. Arai menendang-nendang dan aku memutar ikat pinggang kencangkencang. Kawanan rampok makin beringas. Kami pasti habis kali ini. Turis tewas dijarah adalah berita biasa. Ronin berhasil menyentak Arai, ia terjengkang. Aku ingin melindungi Arai tapi wuth! Pentungan Kostov nyaris membabat lutut ku. Jonas menarik backpack-ku, isinya terburai. Gothia menunjuk kostum ikan duyung, ia menginginkan kostum itu. No way ! Kostum Famke Somers itu adalah nyawa kami. Aku berusaha meraihnya tapi Gothia memotong jangkauanku dengan menampaskan pisau wakizashi. Perempuan kejam itu bahkan tak peduli kalau tindakannya dapat memutuskan tanganku. Sadis tak kepalang. Barang-barang

kami berhamburan. Mereka tak peduli karena bernafsu mencelakai kami. Mereka mendesak, kami terjajar ke dinding taman kanak-kanak, terpojok, tak berdaya. Gothia siap membantai kami. Ia maju dengan buas, nyawa kami di ujung tanduk, namun dalam krisis yang memuncak seseorang berteriak
"Tainui! Tainui!"
     Sesosok bayangan berkelebat dan tiba-tiba, dari balik kegelapan, menyeruak bapak tua Sherlock Holmes itu. Ia menghambur dan jelas Ingin menyelamatkan kami. Ia meraih kepala slang tabungnya, menutup hidungnya dan menyemprot para penjahat itu dengan gas putih. Aku mencium racun: pestisida! Kami menutup hidung. Para perampok kocar-kacir, berteriak memaki-maki, tunggang-langgang tak keruan arah. Bapak tua itu megap-megap. Begitu cepat semuanya berlangsung. Beberapa detik yang lalu kami terancam bahaya maut, tiba-tiba dalam sekejap semuanya aman. Kami diselamatkan oleh pria yang dua hari ini kami anggap penderita sakit gila nomor dua puluh empat: waham kebesaran.
     Terus terang aku takut. Jangan-jangan kami baru saja lolos dari mulut buaya dan masuk lagi ke kerongkongan ular boa, dan ular boa ini jauh lebih berbahaya. Senjatanya pestisida. Aku pernah tahu, di Lampung orang meracuni gajah dengan pestisida, mamalia jantan seberat lima ton dengan mudah dapat putus nyawanya. Kehidupan malam di jalanan Eropa sering mengerikan. Psikopat, anarkis, paedophile, serial kitter, exhibionist, megalomaniac, berkeliaran mencari mangsa. Bapak tua ini pasti salah satunya, namun semua prasangka itu luntur waktu ia membuka penutup wajah balaclava-nya. Dari kilau kuning lampu jalan tampak wajah yang jenaka. Ia tersenyum bersahabat, meskipun agak mengerikan karena ia hampir tak punya gigi. Ia mengulurkan tangannya, menyalami kami, dan apa yang dikatakannya membuatku nyaris semaput.
"Nhamha sayhha Toha, ashlhii Purbhalinggha." Arai memekik. "Toha! Asli Purbalingga?!"
     Bapak itu tertawa lebar, mengangguk-angguk penuh semangat. Ia membuka topinya dan aku mengenali wajah pribumi yang biasa kulihat menjaga pintu kereta api, menarik ongkos bus ekonomi antarkota,  atau  menjual  brem  di  sepanjang  jalur  Alas  Roban.

Menakjubkan, nun di kota terpencil nan kumuh Crainova, di pelosok Rumania, bahkan tak tampak di peta, kami menemukan orang Jawa.
     Kami melompat-lompat berpelukan. Sejak pertama melihat kami di Stasiun Crainova, Pak Toha yakin kami orang Indonesia, tapi ia minder untuk kenalan. Mengapa minder? Sekarang ia senang berjumpa dengan kami, seperti telah ditunggunya sepanjang hidup. Senyumnya tak kunjung padam. Ia berkisah berapi-api. Dialek Banyumasnya masih kental. Hanya saja, giginya yang ompong menyebabkan kata-katanya banyak dicampuri huruf h dan y. Namun, suaranya berubah menjadi berat saat bercerita bahwa ia telah tinggal di Rumania sejak tahun 1965. Menyebut tahun 1965, matanya berkaca-kaca. Kami tak bertanya. Tahun politik Indonesia yang gelap gulita itu telah membuat Pak Toha terpelecat jauh dari Purbalingga sampai ke negeri Balkan, dan merasa dirinya orang terbuang membuatnya minder. Pak Toha tahu sejak dua hari lalu kami diincar begal. Diam-diam, ia mengawasi kami untuk melindungi.
"Athi-athi, bhhanyahhk rhamphhok." Menyenangkan sekali ngobrol dengan Pak Toha.
Seperti kebanyakan orang Banyumas, ia bersahabat dan periang.
Obrolan yang paling seru adalah soal profesinya.
"Akhu therkenhal mulhai dhari Orhadhea sampai ke Bhiradh."
     Oradea sampai ke Birad, itu artinya Rumania dari ujung ke ujung. Kami bertanya, apa gerangan profesinya hingga ia masyhur.
     "Akhu adhalah seorhang pembasymi kechoa ." Pak Toha ke mana-mana membawa tabung pestisida karena la adalah seorang insect exterminator. Pekerjaannya mengusir tikus, nyamuk, rayap, kecoa, dan berbagai serangga pengganggu rumah. Dengan rendah hati dan humor khas Banyumas, ia memarginaikan dirinya sebagai pembasmi kecoa saja. Pak Toha ternyata juga seorang ahli elektronik. Dulu, sebelum hengkang dari Indonesia, ia tukang reprasi elektronik. Kami penasaran melihat benda kecil berbatere lima volt rakitannya sendiri, ia memencet tombol on.
"Bhukanh syulhap, bukhan syihir, he ... he ... he ".!"
     Mulanya tak terjadi apa-apa. Tapi lambat laun dari sela-sela rangka  perosoton, dari  balik  papan  ayunan  anak-anak, dari

dalam ban-ban mobil pengaman benturan, kulihat beberapa ekor kecoa berputar-putar kebingungan. Lalu aneh binti ajaib! Kecoa-kecoa itu mendekati perangkat kecil ciptaan Pak Toha. Belasan ekor jumlahnya. Mereka mengerumuni benda itu, lalu dengan satu gerakan tangkas yang terlatih, Pak Toha memencet kepala slang tabungnya, dua detik kemudian kecoa-kecoa bergelimpangan, tertungging-tungging seperti ekstremis dibedil Kumpeni. Aku terpana.
"Nashib syial kechoa jantan, he ... he he   " Perangkat kecil
itu seperti tak berbuat apaapa, diam saja di situ, tapi sebenarnya ia memancarkan suara frekuensi tinggi yang tak dapat didengar manusia, hanya didengar kaum kecoa. Lebih aneh lagi, Pak Toha mampu membuat suara godaan bagi kecoa jantan. Jika benda itu dihidupkan,	kecoajantan	terbakar	berahinya, berbondong-bondong menuju asal suara, namun ternyata mereka hanya menemui ajal di tangan malaikat sakaratul maut Toha. Pusing kepalaku memikirkan bagaimana Pak Toha melakukan semua itu. Arai, sebagai seorang mahasiswa biologi yang cemerlang dan telah belajar ilmu paal hewan-hewan, sampai mengaduk-aduk rambutnya.
     Pak Toha rupanya ingin ke ibu kota Rumania: Bukares. Kami ceritakan kepadanya bahwa kami pun hanya mampir di Rumania dalam rangka menjelajahi Eropa dan akan terus ke Eropa Barat sampai ke Afrika. Cangklong Toha menggantung, matanya yang lucu melotot.
"Ghuendheng! "
     Ketika akan berpisah, kuat sekali Pak Toha memeruk kami. Detak jantungnya lambat tapi berdegup-degup dan kutangkap satu kilat an yang pahit di matanya. Pasti karena kerinduan yang akut akan kampung halaman, atau karena penganiayaan batin tanpa beras kasihan. Kami saling menguatkan dengan menceritakan kejadian-kejadian lucu. Aku tak ingin sedih meninggalkan Pak Toha. Lagi pula, sulit kutahan tawa, sebab aku tahu, jika nanti Pak Toha sampai di Bukares, akan banyak kecoa Bukares yang menjadi janda.
     Di antara senda guraunya, Pak Toha berkalikali mengusap matanya  yang  basah.  Aku  mengagumi  ketabahan  dan prinsip-prinsipnya yang selalu optimis, meski mungkin ia telah

difitnah, ditakut-takuti, dan ditinggalkan semua orang. Kami saling merambai sampai jauh. Pak Toha tetap terse-nyum, malah aku yang tersedu. Toha, orang Banyumas berhati mulia yang kutemui di pedalaman Eropa adalah Weh kedua dalam hidupku. Weh dan Pak Toha, laki-laki terbuang dengan pilihan hidup yang getir, mencerahkanku dengan cara yang tak dapat kujelaskan. Tapi paling tidak, Pak Toha telah memberiku pelajaran moral nomor empat belas tentang filosofi kebahagiaan, yaitu: tertawalah, seisi dunia akan tertawa bersamamu; jangan bersedih karena kau hanya akan bersedih sendirian.

mozaik 37
Trasendental


   Ibunda guru Muslimah Hafsari, adalah guruku yang pertama. Dulu, waktu aku masih SD, beliau pernah berpesan pada kami, murid-muridnya, para Laskar Pelangi, "Jika ingin menjadi manusia yang berubah, jalanilah tiga hal Ini: sekolah, banyak-banyak membaca Al-Qur'an, dan berkelana." Aku paham sekolah dan membaca Qur'an dapat mengubah orang karena di sanalah tersimpan kristal-kristal ilmu. Baru di sini, di Rumania, aku dapat menggenapi arti pesan itu.
     Berkelana tidak hanya telah membawa ku ke tempat-tempat yang spektakuler sehingga aku terpaku, tak pula hanya memberiku tantangan ganas yang menghadapkanku pada keputusan hitam putih, sehingga aku memahami manusia seperti apa aku Ini. Pengembaraan ternyata memiliki paruparunya sendiri, yang dipompa oleh kemampuan menghitung setiap risiko, berpikir tiga langkah ke depan sebelum langkah pertama diambil, integritas yang tak dapat ditawar-tawar dalam keadaan apa pun, toleransi, dan daya tahan. Semua itu lebih dari cukup untuk mengubah mentalitas manusia yang paling bebal sekalipun. Para sufi dan mahasiswa filsafat barangkali melihatnya sebagai hikmah komunikasi transendental dengan Sang Maha Pencipta melalui pencarian diri sendiri dengan menerobos sekat-sekat agama dan budaya. Aku dan Arai menyebutnya sebagai: itulah akibatnya kalau berani-berani bepergian sebagai pengamen!
ooOO00OOoo

    Awal September kami sampai ke Estonia. Tak seperti biasanya, Arai bermuram durja. Senyum manisnya yang selalu mengembang tiba-tiba padam. Seharian ia melamun di bawah pohon hawthorn yang juga selalu tampak sendu. Ia menghadap ke pelabuhan Estonia. Hatinya mendung, pandangannya jauh. Aku tahu, pikirannya hanyut menyeberangi Teluk Finlandia, meluncur ke Laut Utara, mengalun-alun di atas riak perairan

Inggris, bergabung dengan Samudra Atlantik, berbelok ke Samudra Hindia, lalu hinggap di rumah kos Zakiah Nurmala di Srengseng Sawah, Depok.
     Tanggal 14 September adalah ulang tahun Zakiah. Inilah sumber gundah gulana itu. Sungguh setia cinta dalam hati Arai. Cinta yang besar, suci, dan rabun. Aku ingin melipur laranya . Diam-diam kuloakkan second skin-ku, tindakan yang tolol tak terkira-padahal jika dingin menyerang, second skin itu nilainya sama dengan nyawa demi membeli Asiacard untuk Arai.
"Hadiah ulang tahun untuk Zakiah, Pai."
     Arai tercengang, telinganya berdiri, hidung jambunya mengembang.
"Kau punya nomor telepon Zakiah kan, Pai?
     Telepon dia sekarang. Ucapkan selamat ulang tahun. Ini Asiacard, kartu internasional IP Telephone, teknologi Internet, canggih."
     Arai melompat girang. Kesedihannya menguap. "Sungguh perhatian, mengharukan! Orang sepertimu akan masuk surga, Kal."
     Sore itu kami bergegas ke booth telepon umum. Arai menggosok belakang kartu untuk memunculkan pin-nya dengan sikap seperti orang primitif memantik batu untuk menyalakan api. Setelah memencet nomor yang panjang dan mengikuti instruksi dalam bahasa Inggris yang merdu, telepon berdering di Srengseng Sawah sana. Hebat betul IP Telephone . Deringnya delay tapi suaranya nyaring. Arai pucat mengantisipasi suara Zakiah. Tubuhnya kaku waktu telepon diangkat. Dari speaker di gagang telepon yang dipegang Arai, jelas kudengar suara Zakiah. Ia menderam seperti mengigau. Pasti ia kaget disentak dering telepon.
"Hooaaacchhh.... Eehmmm........ alo.....................,  alooooo....
hhooacchhh ... !"  nadanya jengkel.
     Saking bersemangat, aku dan Arai tak sadar kalau di Indonesia saat itu pukul dua pagi.
"Halo, halo, Zakiah, ini Arai, Arai!" "Hhhooacchhh! "

    "Ini Arai, Arai, selamat ulang tahun, ya." Arai sumringah, tapi jawaban Zakiah sengak.
"Ha, Arai!"
    Arai, seperti biasa, menjawab dengan polos. "Ya, Arai, Arai, selamat ulang tahun, ya .... " "Arai!" bentak Zakiah kejam. "Tahukah kau jam berapa sekarang?!"
    Arai cengar-cengir, tapi senang. Baginya, mendengar suara Zakiah Nurmala cukup untuk membuat hatinya bersuka cita, meski suara itu adalah omelan.
""Tahukah?!"
Arai kena semprot.
    "Menelepon anak perempuan pukul dua pagi, bahkan ayam-ayam belum bangun! Kausebut dirimu laki-laki Melayu yang santun?!"
Arai meringis.
    "Itu rupanya ajaran yang kaudapat di luar negeri, ya? Tak tahu adat!"
Crakk!
Zakiah membanting telepon sekuat tenaga.
    Arai terpaku. Aku membuang wajah keluar booth telepon, tak tega memandang muka sepupu jauhku itu. Tapi kemudian Arai terkekeh sambil menepuk-nepuk bahuku.
    "Jangan cemas Ikal, kaudengar tadi, kan? Dia masih mencintaiku. "

ooOO00OOoo

     Kami telah menusuk ulu hati Eropa setelah membabat habis seluruh Eropa Timur, Tengah, dan negeri-negeri Balkan, Estonia adalah puncaknya, Kami hanya terhenti ka-rena dihadang Laut Baltik, Kapal feri membawa kami dari pelabuhan Estonia ke Hamburg, merambah lagi Eropa Barat melalui Swiss,
Swiss, gemah ripah loh jinawi, Pada setiap sudut tercermin

kekayaannya, Kami menyelusuri avenue di Interlaken, sebuah mobil Bentley menepi dan menekan klakson hati-hati, Aku menyingkir, Mobil mewah itu memperlambat lajunya lalu berhenti, Sopirnya, sudah tua, bertopi seperti pilot, menurunkan kaca dan melambai, Barangkali Ingin me-nanyakan alamat, Aku mendekat,
     Dengan bahasa Inggris yang sangat halus, ia bertanya, "Bersediakah Anda masuk ke dalam mobil ini?"
     Ia melirik seseorang di jok belakang, Di situ duduk seorang pria Kaukasia setengah baya dengan pakaian top eksekutif yang elegan, Sepertinya la sedang break sebentar dari sebuah seminar, Ia ramping dan tampan, rambutnya putih, Ia tersenyum dan mengangguk sopan,
Tawaran yang sangat baik dan tak biasa, "Bersediakah?" "Terima kasih, maaf, saya biasa berjalan kaki, terima kasih," Aku beranjak, dia bertanya lagi, "Bersediakah?"
Laki-laki tampan tadi tersenyum, mengangguk lagi, agak aneh, "Terima kasih, Pak. Tak apa-apa, saya jalan kaki saja."
     Aku melengos pergi. Bentley di-start, meluncur pelan mengiringiku. Sang sopir tak sabar. Ia berteriak kecil, memecah misteri.
"Tiga ratus tujuh puluh lima Euro? Bersedia?"
     Aku tertegun. Ah! Betapa naif aku tadi. Kini aku paham maksudnya, terang benderang. Laki-laki di jok belakang itu seorang gay.
"Short time, Boy," sopir makin eksplisit.
"Not more than one hour, " ia berani kurang ajar. Aku tak acuh, Bentley mengekor.
"My boss wants you, Boy," kalimat sopir menjadi mekanik.
"Please	"
     Mobil ngerem mendadak, diam di tempat dengan mesin menyala. Kuhampiri Bentley itu. Tiga ratus tujuh puluh lima Euro, bukan sedikit uang. Menggiurkan. Dirupiahkan hampir empat juta. Berdiri sebagai manusia patung ikan duyung selama lima jam, berhari-hari, belum tentu dapat segitu. Jika kuiyakan,

aku termasuk high class male prostitute. Apa yang dilihat laki-laki itu pada diriku? Ia pasti berspekulasi aku akan meladeni tawarannya. Spekulasi, membuat transaksi ini mahal.
     Kuketuk kaca belakang. Ia membuka jendela mobil. Sebenarnya aku ingin langsung mendampratnya tapi itu tak adil. Disorientasi bukan pilihan, homoseksualitas bukan kejahatan, dan ekspektasi adalah hak. Aku tak pantas melukai hatinya, aku bahkan tak perlu menjadi kasar untuk menegaskan bahwa aku hetero.
    "Please accept my apology, Sir. Kind of busy to day, how about some ther time? May be?"
    Ia tahu aku telah menampik nya dengan halus. "Fine, Young Man. Some other time then, have a wonderfu! day  "
     Bentley meluncur. Aku dan Arai melanjutkan perjalanan. Kulihat Bentley itu sampai jauh dan satu firasat terbit dalam benakku bahwa makin ke selatan aku beranjak, akan semakin ajaib penga- lamanku. Aku waswas mengantisipasi Austria di depanku.

       Mozaik 38 Enam Belas Tahun Tuhan Menunggu


   Ia menjual kebab di depan Stasiun Sentral Austria, Namanya Mashood, Tubuhnya tambun, wajahnya licin, bulat, dan jenaka, Matanya riang, "Brother Muslim! Oh, Subhanallah, marhaban, marhaban,"
     Kami tanyakan di mana masjid, Merasa ditanggap, ia senang tak kepalang, Mungkin selama hidupnya ia selalu tak dipedulikan. Bahasa Inggrisnya tak keruan.
"Ada beberapa masjid, yeee, understand? "Antum, understand, yeee....." Kami manggut "Very good,"
     Darinya kami mendapat sedikit pelajaran tentang adat orang Islam di Eropa,
     "Ada masjid orang Arab, dan hanya orang Arab di sana, Lain lagi masjid Turki, hanya melulu orang Turki, yeee, Selebihnya, brother muslim berkumpul di Masjid Afghanistan, di Gmunden,"
Mashood mangatur napas,
    "Jema'ah Somalia, Sudan, Etiopia, Maroko, Syria, Palestina, Yordan, Irak, Iran, Malaysia, dan sering ada Indonesia tumplek di Masjid Afghanistan, yee '" very good, understand, yeee '" tapi..... brothers....."
